DATA,SPEI_1,SPEI_2,SPEI_3,SPEI_4,SPEI_5,SPEI_6,SPEI_7,SPEI_8,SPEI_9,SPEI_10,SPEI_11,SPEI_12,SPEI_13,SPEI_14,SPEI_15,SPEI_16,SPEI_17,SPEI_18,SPEI_19,SPEI_20,SPEI_21,SPEI_22,SPEI_23,SPEI_24,SPEI_25,SPEI_26,SPEI_27,SPEI_28,SPEI_29,SPEI_30,SPEI_31,SPEI_32,SPEI_33,SPEI_34,SPEI_35,SPEI_36,SPEI_37,SPEI_38,SPEI_39,SPEI_40,SPEI_41,SPEI_42,SPEI_43,SPEI_44,SPEI_45,SPEI_46,SPEI_47,SPEI_48
Jan1950,-0.49366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb1950,1.35092,0.49096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar1950,1.04583,1.39017,0.73498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr1950,0.99225,1.15855,1.42525,0.91178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May1950,1.17325,1.28938,1.39361,1.54588,1.40723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun1950,0.12935,0.59407,0.67628,0.75189,0.88585,0.81493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul1950,0.13983,-0.07385,0.30608,0.38562,0.44888,0.54793,0.48774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug1950,0.21884,0.22045,0.1065,0.38457,0.43565,0.48879,0.57322,0.52992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep1950,0.31633,0.34852,0.26971,0.1172,0.41278,0.45816,0.50364,0.58416,0.55034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct1950,0.66067,0.4345,0.44471,0.36005,0.24463,0.55936,0.60641,0.64179,0.71524,0.67833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov1950,-2.43142,-0.985,-0.44328,-0.27082,-0.233,-0.32397,0.02627,0.09235,0.13915,0.2417,0.20927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec1950,-0.70271,-2.09165,-1.03984,-0.53816,-0.36505,-0.34264,-0.41358,-0.07727,-0.01219,0.03412,0.13541,0.10296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan1951,-0.31208,-0.79783,-1.84408,-1.01746,-0.57223,-0.38594,-0.35822,-0.43512,-0.10453,-0.03636,0.00809,0.10689,0.07455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb1951,-0.20404,-0.2947,-0.74647,-1.71475,-1.01421,-0.6104,-0.41245,-0.37389,-0.44839,-0.12085,-0.05326,-0.00905,0.08828,0.0565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar1951,0.09848,-0.10079,-0.23975,-0.63942,-1.6954,-0.99798,-0.60355,-0.40731,-0.37295,-0.44902,-0.12466,-0.05809,-0.01364,0.08246,0.05121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr1951,-0.45944,-0.38643,-0.40641,-0.43188,-0.75655,-1.67557,-1.0467,-0.65978,-0.45232,-0.40004,-0.47111,-0.14606,-0.07992,-0.03583,0.05841,0.02684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May1951,-0.18029,-0.38874,-0.39089,-0.402,-0.46723,-0.6852,-1.69364,-1.04056,-0.65203,-0.47013,-0.43024,-0.49009,-0.18091,-0.11716,-0.0715,0.02253,-0.01418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun1951,0.89901,0.59319,0.49902,0.4985,0.46523,0.42756,0.24944,-0.53001,-0.33508,-0.16603,-0.06619,-0.05864,-0.16795,0.10013,0.14349,0.1811,0.2542,0.21859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul1951,-0.13478,0.26499,0.11382,0.06238,0.07321,0.04833,0.01111,-0.08161,-0.67729,-0.53393,-0.34501,-0.24416,-0.20927,-0.27256,-0.04217,-0.00387,0.03656,0.10413,0.07826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug1951,0.9661,0.54585,0.78406,0.63791,0.57937,0.58348,0.56226,0.53213,0.44409,-0.08035,3e-05,0.08419,0.17439,0.11181,0.0625,0.27418,0.30745,0.34197,0.39768,0.37327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep1951,0.72521,1.14124,0.72261,0.90923,0.81778,0.76322,0.76077,0.74246,0.7199,0.64025,0.1752,0.26148,0.30671,0.36977,0.33005,0.27877,0.46091,0.49048,0.52187,0.57239,0.54719,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct1951,0.20246,0.5496,1.08453,0.67855,0.90679,0.8401,0.78618,0.77867,0.75902,0.73364,0.65675,0.18605,0.26103,0.30273,0.37715,0.34533,0.30143,0.49161,0.51901,0.54797,0.59974,0.57644,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov1951,0.09359,0.09516,0.48974,0.99758,0.64248,0.90135,0.83581,0.77726,0.76904,0.75547,0.73744,0.6483,0.16332,0.24551,0.29573,0.38548,0.34801,0.30946,0.49825,0.52739,0.55693,0.61148,0.58924,,,,,,,,,,,,,,,,,,,,,,,,,
Dec1951,-0.46031,-0.19278,-0.10352,0.36795,0.86818,0.5441,0.8054,0.74622,0.68973,0.68194,0.66944,0.65193,0.56746,0.09554,0.19138,0.24037,0.32662,0.29172,0.2582,0.44493,0.4744,0.50432,0.56019,0.53776,,,,,,,,,,,,,,,,,,,,,,,,
Jan1952,-0.19048,-0.57907,-0.27074,-0.16075,0.32137,0.83304,0.51649,0.77655,0.71772,0.66505,0.65629,0.64333,0.62574,0.54672,0.07779,0.16814,0.21262,0.31176,0.28497,0.26475,0.44991,0.47852,0.50812,0.56295,0.54189,,,,,,,,,,,,,,,,,,,,,,,
Feb1952,-0.53328,-0.40231,-0.69486,-0.39443,-0.25859,0.22721,0.77177,0.47467,0.73606,0.67734,0.62522,0.61672,0.60352,0.58517,0.50833,0.04203,0.13203,0.1814,0.28768,0.26254,0.23795,0.42506,0.45407,0.48478,0.53881,0.51653,,,,,,,,,,,,,,,,,,,,,,
Mar1952,-1.28658,-0.94971,-0.71562,-0.84928,-0.52312,-0.35978,0.14595,0.69756,0.41491,0.67617,0.6179,0.56684,0.55912,0.54632,0.52802,0.45136,-0.01392,0.07809,0.13043,0.2409,0.21966,0.19397,0.38113,0.41136,0.44255,0.49712,0.47443,,,,,,,,,,,,,,,,,,,,,
Apr1952,-0.33457,-1.08343,-1.00628,-0.78041,-0.9164,-0.61361,-0.43984,0.08115,0.63434,0.38162,0.64418,0.59145,0.5423,0.53478,0.52162,0.50368,0.42828,-0.02706,0.06406,0.10964,0.22961,0.20558,0.17429,0.36476,0.39357,0.42399,0.47827,0.45531,,,,,,,,,,,,,,,,,,,,
May1952,-0.54249,-0.70573,-0.95186,-1.05825,-1.00531,-1.09586,-0.79671,-0.59203,-0.05144,0.47398,0.26579,0.53086,0.47161,0.42528,0.42109,0.41028,0.38836,0.31609,-0.14294,-0.03799,-0.00754,0.11105,0.07806,0.06721,0.25442,0.28494,0.31672,0.37137,0.3488,,,,,,,,,,,,,,,,,,,
Jun1952,0.14721,-0.25505,-0.34122,-0.45941,-0.52564,-0.51824,-0.59535,-0.50998,-0.481,-0.08246,0.38396,0.22109,0.42335,0.36957,0.32312,0.32107,0.3063,0.28222,0.21776,-0.20342,-0.10759,-0.06811,0.05689,0.0307,0.03203,0.21633,0.24643,0.27692,0.33622,0.31501,,,,,,,,,,,,,,,,,,
Jul1952,-0.1414,-0.28696,-0.51596,-0.55137,-0.61598,-0.65673,-0.66063,-0.70332,-0.66583,-0.6544,-0.27577,0.13182,0.04041,0.26273,0.19837,0.15595,0.16045,0.14853,0.13253,0.07817,-0.28693,-0.19892,-0.17066,-0.08616,-0.10573,-0.12463,0.04879,0.07717,0.10759,0.16683,0.14606,,,,,,,,,,,,,,,,,
Aug1952,0.00193,-0.16006,-0.20081,-0.4085,-0.44727,-0.4979,-0.52903,-0.53503,-0.57073,-0.56852,-0.55999,-0.27403,0.1487,-0.0155,0.2039,0.14893,0.11084,0.1163,0.10437,0.09033,0.04864,-0.28137,-0.204,-0.19096,-0.11488,-0.15275,-0.19675,-0.0216,0.00834,0.03903,0.10287,0.08444,,,,,,,,,,,,,,,,
Sep1952,-0.92078,-0.59493,-0.65868,-0.67027,-0.80667,-0.83169,-0.87529,-0.89613,-0.89977,-0.92931,-0.91129,-0.86549,-0.59121,-0.16311,-0.28697,-0.0635,-0.13446,-0.17004,-0.16181,-0.16888,-0.18373,-0.22117,-0.56049,-0.47843,-0.44143,-0.35552,-0.37658,-0.41222,-0.23596,-0.20038,-0.17068,-0.11014,-0.12746,,,,,,,,,,,,,,,
Oct1952,-1.01848,-1.26048,-0.97874,-1.00477,-0.95854,-1.11319,-1.12127,-1.16523,-1.18233,-1.18181,-1.2095,-1.16929,-1.09862,-0.80718,-0.34892,-0.47627,-0.23546,-0.29688,-0.33252,-0.32585,-0.33099,-0.34418,-0.38697,-0.75255,-0.64957,-0.59982,-0.49542,-0.53195,-0.56957,-0.38328,-0.34441,-0.314,-0.25156,-0.27076,,,,,,,,,,,,,,
Nov1952,0.46151,-0.40224,-0.95434,-0.80692,-0.88468,-0.89739,-1.04975,-1.05978,-1.10263,-1.12534,-1.13788,-1.17028,-1.14332,-1.08586,-0.78735,-0.31979,-0.45087,-0.18786,-0.26128,-0.29812,-0.29244,-0.29914,-0.30823,-0.35871,-0.73658,-0.63503,-0.58774,-0.4792,-0.49165,-0.53003,-0.34509,-0.3048,-0.27472,-0.21248,-0.23213,,,,,,,,,,,,,
Dec1952,0.72341,0.59102,-0.20358,-0.76483,-0.67814,-0.78367,-0.80266,-0.94651,-0.95961,-1.00137,-1.02234,-1.03528,-1.07585,-1.05634,-1.0135,-0.72117,-0.26844,-0.3984,-0.13696,-0.21423,-0.25183,-0.24717,-0.25579,-0.26527,-0.31784,-0.69304,-0.59509,-0.54949,-0.44814,-0.45087,-0.48636,-0.30651,-0.26529,-0.23594,-0.17442,-0.19439,,,,,,,,,,,,
Jan1953,-0.08834,0.44434,0.46869,-0.23647,-0.76218,-0.66643,-0.76874,-0.80203,-0.9427,-0.95335,-0.9953,-1.01682,-1.02944,-1.07363,-1.06597,-1.0315,-0.75159,-0.27733,-0.39887,-0.12362,-0.19923,-0.23765,-0.23378,-0.24292,-0.25146,-0.30283,-0.6829,-0.58279,-0.53214,-0.43,-0.4331,-0.47538,-0.29535,-0.25386,-0.22378,-0.16124,-0.18013,,,,,,,,,,,
Feb1953,0.18358,0.05714,0.38705,0.45077,-0.23219,-0.75242,-0.65427,-0.75121,-0.78525,-0.92087,-0.93164,-0.9729,-0.99345,-1.00387,-1.0494,-1.0459,-1.01585,-0.74038,-0.2641,-0.38288,-0.1141,-0.18818,-0.22626,-0.22149,-0.23182,-0.2425,-0.29365,-0.67394,-0.57357,-0.52488,-0.42232,-0.42445,-0.46781,-0.28778,-0.24554,-0.21523,-0.15223,-0.17053,,,,,,,,,,
Mar1953,-0.35828,-0.02833,-0.07552,0.26673,0.3974,-0.25809,-0.77033,-0.66784,-0.76543,-0.79905,-0.93142,-0.94216,-0.98195,-1.00195,-1.01178,-1.05578,-1.05309,-1.02213,-0.75137,-0.28011,-0.39707,-0.13079,-0.20603,-0.24312,-0.23849,-0.24903,-0.26,-0.31155,-0.68762,-0.5879,-0.53693,-0.43548,-0.43598,-0.48053,-0.30211,-0.26065,-0.22971,-0.1671,-0.18529,,,,,,,,,
Apr1953,-0.49932,-0.67105,-0.36732,-0.31108,0.0298,0.21894,-0.35946,-0.82343,-0.7063,-0.79094,-0.82407,-0.95995,-0.97113,-1.01133,-1.03172,-1.04274,-1.08949,-1.09157,-1.05827,-0.78041,-0.29735,-0.42079,-0.15779,-0.22804,-0.26617,-0.26239,-0.27279,-0.28412,-0.33665,-0.71299,-0.61207,-0.55785,-0.46228,-0.46259,-0.51042,-0.33403,-0.29302,-0.26276,-0.20063,-0.21853,,,,,,,,
May1953,0.7784,0.57819,0.50267,0.55106,0.47431,0.65893,0.64833,0.05666,-0.48683,-0.45409,-0.56937,-0.6142,-0.76036,-0.77918,-0.82413,-0.84625,-0.86019,-0.91308,-0.91028,-0.89189,-0.61882,-0.16034,-0.29371,-0.02358,-0.09757,-0.13504,-0.13161,-0.14321,-0.15545,-0.20585,-0.56749,-0.47776,-0.4245,-0.33364,-0.34126,-0.38884,-0.22152,-0.18105,-0.15027,-0.08789,-0.1062,,,,,,,
Jun1953,1.15372,1.2026,1.12675,1.10361,1.10749,1.07166,1.10387,1.06705,0.61948,0.14323,0.10731,-0.0308,-0.13456,-0.256,-0.28836,-0.33154,-0.357,-0.37595,-0.42106,-0.43306,-0.44002,-0.23323,0.18181,0.05269,0.3077,0.23657,0.19875,0.19978,0.19157,0.17941,0.12923,-0.19784,-0.12257,-0.08037,0.00078,-0.04261,-0.07538,0.07954,0.11576,0.14233,0.20144,0.18557,,,,,,
Jul1953,-0.1838,0.45621,0.60865,0.54921,0.5308,0.53176,0.50672,0.57708,0.61044,0.24346,-0.09844,-0.11884,-0.20321,-0.26069,-0.38374,-0.41395,-0.44754,-0.46587,-0.47474,-0.51397,-0.51491,-0.51675,-0.33096,0.0123,-0.09877,0.12257,0.05517,0.01977,0.02231,0.01747,0.00558,-0.03218,-0.33922,-0.25263,-0.21718,-0.15438,-0.19025,-0.23666,-0.07997,-0.04322,-0.0159,0.03999,0.02022,,,,,
Aug1953,1.10937,0.61558,0.98838,1.06669,1.00846,0.98804,0.98556,0.96769,1.00032,1.01772,0.73148,0.36704,0.34823,0.17487,0.13154,0.02178,-0.01085,-0.04315,-0.06775,-0.07466,-0.10121,-0.08316,-0.10056,0.03279,0.34316,0.21056,0.40554,0.34116,0.30524,0.30671,0.30414,0.29233,0.2482,-0.04288,0.03212,0.06548,0.12735,0.07615,0.03088,0.17591,0.21311,0.23805,0.28994,0.27033,,,,
Sep1953,-0.89009,0.33777,0.06883,0.48897,0.63169,0.57523,0.55924,0.56554,0.55846,0.61365,0.64937,0.39612,0.04373,0.04868,-0.08203,-0.1285,-0.25334,-0.28298,-0.31293,-0.33261,-0.34048,-0.36271,-0.35501,-0.3716,-0.21674,0.10002,-0.00738,0.18561,0.12545,0.09508,0.09672,0.09309,0.08269,0.03215,-0.25669,-0.18295,-0.1367,-0.07062,-0.11323,-0.1791,-0.03736,-0.00295,0.02169,0.07388,0.05706,,,
Oct1953,-0.57605,-1.08721,-0.01752,-0.18792,0.31109,0.49361,0.4448,0.4236,0.43046,0.42082,0.48249,0.51813,0.25278,-0.1025,-0.07208,-0.2003,-0.2422,-0.3608,-0.3908,-0.4243,-0.44393,-0.4503,-0.47708,-0.47237,-0.48154,-0.31672,0.02264,-0.10086,0.09855,0.04069,0.01055,0.01165,0.00821,-0.00397,-0.06241,-0.36095,-0.28671,-0.23567,-0.1684,-0.20803,-0.27648,-0.12898,-0.09465,-0.07104,-0.01711,-0.03375,,
Nov1953,1.09848,0.26599,-0.52556,0.31258,0.06191,0.52385,0.7023,0.64403,0.61992,0.63171,0.62843,0.67704,0.71634,0.44459,0.07409,0.09736,-0.03957,-0.07237,-0.20595,-0.2389,-0.27523,-0.2985,-0.30089,-0.33423,-0.33284,-0.35437,-0.19667,0.14124,0.03702,0.2364,0.17817,0.14869,0.14843,0.14346,0.13077,0.07144,-0.22828,-0.16217,-0.12296,-0.05815,-0.08863,-0.15278,-0.00396,0.02867,0.05139,0.10418,0.08695,
Dec1953,0.99687,1.21105,0.43443,-0.30208,0.43406,0.15424,0.60031,0.77254,0.71397,0.68929,0.69877,0.69576,0.74508,0.78868,0.535,0.16419,0.17338,0.03554,0.00723,-0.12939,-0.1635,-0.20041,-0.22563,-0.22862,-0.2643,-0.26841,-0.29158,-0.1358,0.19228,0.09529,0.29451,0.23532,0.20743,0.20657,0.20168,0.18879,0.13124,-0.16361,-0.10138,-0.06508,-0.00151,-0.03498,-0.09732,0.05104,0.08267,0.10439,0.15718,0.13986
Jan1954,-0.35557,0.59189,1.0266,0.32298,-0.35153,0.3871,0.1224,0.56183,0.73275,0.67813,0.65274,0.66178,0.65857,0.71221,0.75885,0.50305,0.12528,0.14918,0.02038,0.00557,-0.12931,-0.16397,-0.2016,-0.22725,-0.22921,-0.26353,-0.26856,-0.29125,-0.12807,0.20165,0.10311,0.29521,0.2355,0.20785,0.20762,0.20354,0.19204,0.13331,-0.15909,-0.09632,-0.06656,-0.0067,-0.04809,-0.11234,0.03765,0.0696,0.09005,0.14071
Feb1954,0.55921,0.09956,0.66442,1.07485,0.36294,-0.32846,0.41005,0.15413,0.58935,0.75737,0.70226,0.67667,0.68436,0.68025,0.73459,0.78347,0.52886,0.15399,0.1804,0.05225,0.03272,-0.10015,-0.13469,-0.17119,-0.19811,-0.20232,-0.23641,-0.24218,-0.26449,-0.10454,0.22398,0.12622,0.31767,0.25851,0.23172,0.23173,0.22779,0.21671,0.1581,-0.13346,-0.07306,-0.04662,0.01227,-0.0303,-0.09219,0.05906,0.09084,0.11148
Mar1954,0.26994,0.51767,0.14637,0.63567,1.05645,0.38081,-0.31315,0.41525,0.15793,0.58863,0.75518,0.70022,0.67475,0.68203,0.67787,0.73165,0.78127,0.52738,0.15513,0.18163,0.05545,0.0349,-0.09906,-0.13285,-0.16929,-0.19652,-0.20114,-0.23577,-0.2404,-0.26307,-0.10266,0.22275,0.12663,0.31639,0.25758,0.23023,0.23103,0.22718,0.21614,0.15727,-0.1339,-0.07355,-0.0464,0.01604,-0.02775,-0.08902,0.06187,0.09362
Apr1954,-0.29377,-0.17924,0.14072,-0.07323,0.4064,0.89651,0.27863,-0.36613,0.35896,0.13152,0.56081,0.72703,0.67445,0.64969,0.65641,0.65258,0.70586,0.76057,0.51151,0.13596,0.17236,0.04281,0.01637,-0.11307,-0.14805,-0.18547,-0.21267,-0.21769,-0.25335,-0.25936,-0.2828,-0.12006,0.19716,0.10208,0.2879,0.22936,0.20209,0.20248,0.19849,0.18778,0.12745,-0.16344,-0.10179,-0.07205,-0.00966,-0.05204,-0.11309,0.03753
May1954,-1.75346,-1.78859,-1.73104,-1.52412,-1.44606,-0.88864,-0.07508,-0.36978,-0.79338,-0.05318,-0.22267,0.23195,0.39557,0.34824,0.32836,0.34054,0.33257,0.39453,0.44732,0.20875,-0.17608,-0.12715,-0.26338,-0.26899,-0.39494,-0.42369,-0.45956,-0.48307,-0.48777,-0.5223,-0.52872,-0.52992,-0.34957,-0.02051,-0.11609,0.06924,0.00183,-0.02336,-0.02125,-0.02425,-0.03453,-0.09342,-0.39535,-0.32117,-0.27525,-0.2077,-0.24208,-0.30859
Jun1954,0.24192,-0.67554,-0.74751,-0.73766,-0.65183,-0.66619,-0.42036,-0.00194,-0.27867,-0.64163,-0.02914,-0.17424,0.18301,0.33214,0.2844,0.26757,0.27354,0.26245,0.32264,0.3715,0.15413,-0.19616,-0.14148,-0.26888,-0.26157,-0.37572,-0.40431,-0.43937,-0.46,-0.46398,-0.49793,-0.49985,-0.4876,-0.3132,0.00909,-0.11634,0.06719,0.00475,-0.01788,-0.01663,-0.01631,-0.02421,-0.07306,-0.36017,-0.29424,-0.263,-0.20266,-0.22403
Jul1954,-1.32771,-0.98025,-1.45449,-1.48234,-1.46943,-1.38665,-1.37478,-1.18401,-0.83567,-0.95871,-1.19432,-0.6,-0.70623,-0.32908,-0.20002,-0.23978,-0.24604,-0.23246,-0.23612,-0.17582,-0.11645,-0.31256,-0.60855,-0.56998,-0.69315,-0.71596,-0.80235,-0.82085,-0.8526,-0.87047,-0.87172,-0.90389,-0.91926,-0.88061,-0.70274,-0.406,-0.5189,-0.35861,-0.4152,-0.43541,-0.43274,-0.43593,-0.44831,-0.50373,-0.79369,-0.72048,-0.66274,-0.57497
Aug1954,0.09382,-0.89824,-0.71803,-1.14303,-1.15876,-1.14409,-1.08329,-1.09164,-0.92769,-0.66742,-0.79659,-1.04762,-0.50691,-0.66067,-0.31705,-0.19431,-0.23017,-0.23515,-0.22372,-0.22453,-0.15968,-0.08785,-0.27994,-0.57891,-0.55536,-0.67839,-0.71752,-0.80295,-0.82108,-0.84975,-0.8652,-0.86481,-0.89361,-0.9073,-0.87044,-0.70229,-0.41961,-0.52284,-0.38082,-0.44123,-0.45647,-0.45349,-0.4566,-0.46832,-0.51191,-0.76917,-0.70151,-0.65787
Sep1954,0.62895,0.4725,-0.38909,-0.41041,-0.80207,-0.82514,-0.80645,-0.75726,-0.77367,-0.64006,-0.41644,-0.55256,-0.83541,-0.33344,-0.47283,-0.12511,-0.02264,-0.06079,-0.06622,-0.05757,-0.0617,0.00659,0.07315,-0.12908,-0.4185,-0.39874,-0.51058,-0.54082,-0.63213,-0.64919,-0.67893,-0.69501,-0.69631,-0.73221,-0.7407,-0.7181,-0.5441,-0.25974,-0.37146,-0.2433,-0.30017,-0.31946,-0.31805,-0.32049,-0.32942,-0.37723,-0.62702,-0.5565
Oct1954,0.48251,0.59882,0.48764,-0.33544,-0.34396,-0.75213,-0.76363,-0.74535,-0.6936,-0.71216,-0.57667,-0.34581,-0.49844,-0.7904,-0.27054,-0.41544,-0.05433,0.05918,0.01798,0.00916,0.01738,0.01476,0.08116,0.1512,-0.06077,-0.36352,-0.33418,-0.46215,-0.49515,-0.59212,-0.61059,-0.6419,-0.65948,-0.6626,-0.70516,-0.70928,-0.6904,-0.51474,-0.22628,-0.33945,-0.20789,-0.26415,-0.28517,-0.28545,-0.28771,-0.2966,-0.34682,-0.60657
Nov1954,0.85255,0.70324,0.78164,0.67578,-0.15008,-0.19596,-0.59837,-0.61697,-0.60138,-0.54872,-0.57239,-0.4448,-0.21751,-0.38756,-0.6939,-0.16272,-0.31317,0.06955,0.17432,0.13174,0.12099,0.12791,0.12887,0.18915,0.24935,0.02689,-0.28768,-0.25942,-0.36323,-0.39634,-0.49824,-0.51714,-0.54922,-0.56662,-0.57072,-0.61289,-0.61824,-0.60636,-0.43861,-0.15103,-0.25434,-0.11959,-0.17558,-0.19827,-0.19928,-0.20208,-0.2111,-0.25814
Dec1954,-0.11879,0.56877,0.52516,0.69118,0.60096,-0.19995,-0.2332,-0.61638,-0.63559,-0.62079,-0.57099,-0.59491,-0.47467,-0.24524,-0.40379,-0.70921,-0.19201,-0.34113,0.04295,0.14371,0.10112,0.08993,0.09626,0.09699,0.15494,0.20874,-0.01011,-0.31705,-0.29246,-0.38588,-0.41638,-0.51915,-0.5361,-0.56792,-0.58544,-0.58996,-0.63022,-0.63548,-0.62394,-0.45634,-0.16827,-0.27111,-0.13922,-0.19391,-0.21664,-0.21808,-0.2195,-0.22843
Jan1955,0.68126,0.13639,0.63328,0.56753,0.73045,0.64562,-0.1405,-0.18284,-0.56008,-0.57733,-0.56452,-0.51676,-0.54035,-0.42125,-0.20038,-0.36982,-0.69252,-0.15564,-0.29636,0.09853,0.19827,0.15522,0.14347,0.14886,0.15046,0.20953,0.26217,0.04213,-0.25975,-0.23697,-0.33167,-0.36889,-0.47386,-0.49127,-0.52297,-0.54006,-0.54401,-0.58541,-0.58757,-0.57629,-0.41393,-0.13148,-0.24315,-0.11292,-0.16512,-0.18757,-0.19038,-0.19414
Feb1955,0.09486,0.48521,0.09658,0.59277,0.5437,0.70684,0.63162,-0.13798,-0.17981,-0.55028,-0.56754,-0.55492,-0.50817,-0.53005,-0.41323,-0.19514,-0.36608,-0.68634,-0.14717,-0.28544,0.10222,0.20269,0.16007,0.14937,0.15343,0.15296,0.21229,0.26536,0.04788,-0.25635,-0.23314,-0.32669,-0.36492,-0.47021,-0.48723,-0.51903,-0.53589,-0.53918,-0.58051,-0.58192,-0.57075,-0.41057,-0.12855,-0.24134,-0.10918,-0.16076,-0.1834,-0.18604
Mar1955,-0.08281,0.03093,0.3654,0.07659,0.56492,0.52777,0.69092,0.61596,-0.14732,-0.19081,-0.55631,-0.57367,-0.56048,-0.51456,-0.53571,-0.42019,-0.20438,-0.3726,-0.68907,-0.15535,-0.29154,0.09296,0.19143,0.14967,0.13889,0.1426,0.14167,0.19989,0.25406,0.03766,-0.26332,-0.24103,-0.33212,-0.37153,-0.47622,-0.49355,-0.52442,-0.54131,-0.54462,-0.58642,-0.58915,-0.57832,-0.4181,-0.13265,-0.2464,-0.11402,-0.16574,-0.18827
Apr1955,-0.06048,-0.2083,-0.12857,0.1771,-0.0322,0.44707,0.44897,0.6437,0.57152,-0.15552,-0.19313,-0.55721,-0.57553,-0.56245,-0.51722,-0.53947,-0.4249,-0.20413,-0.37528,-0.69886,-0.15388,-0.29603,0.08397,0.1863,0.14331,0.13167,0.1353,0.13386,0.19042,0.2415,0.02418,-0.2712,-0.25552,-0.3455,-0.38836,-0.49227,-0.50971,-0.54065,-0.55724,-0.56059,-0.60274,-0.60581,-0.59457,-0.43352,-0.15079,-0.2633,-0.13116,-0.18229
May1955,-0.81643,-0.89182,-0.92031,-0.83968,-0.56741,-0.57635,-0.02002,0.11101,0.39036,0.35432,-0.32353,-0.34179,-0.72466,-0.74225,-0.72687,-0.68004,-0.70661,-0.59311,-0.37181,-0.53059,-0.84024,-0.3103,-0.46054,-0.06356,0.03758,-0.00244,-0.0127,-0.00793,-0.00921,0.04779,0.10367,-0.10297,-0.38108,-0.35844,-0.4583,-0.50144,-0.61276,-0.62901,-0.65951,-0.67584,-0.67856,-0.71801,-0.72664,-0.70866,-0.53754,-0.25184,-0.35776,-0.23037
Jun1955,-0.0515,-0.53792,-0.5875,-0.60832,-0.58744,-0.45129,-0.47444,-0.1459,-0.08911,0.20258,0.20535,-0.37087,-0.4243,-0.74984,-0.76832,-0.75567,-0.71708,-0.74387,-0.64894,-0.46872,-0.6118,-0.88816,-0.39957,-0.54102,-0.1499,-0.0459,-0.08382,-0.09429,-0.08435,-0.08457,-0.03166,0.02309,-0.15636,-0.41741,-0.38837,-0.50266,-0.53985,-0.64371,-0.65767,-0.68505,-0.69711,-0.69977,-0.72974,-0.73799,-0.72169,-0.56785,-0.30346,-0.39076
Jul1955,0.09891,-0.21711,-0.53069,-0.54503,-0.54208,-0.52782,-0.45101,-0.4571,-0.23891,-0.20909,0.08732,0.08081,-0.38961,-0.41422,-0.72461,-0.74516,-0.7296,-0.6885,-0.7061,-0.61554,-0.43767,-0.56867,-0.83167,-0.41213,-0.54489,-0.21228,-0.1177,-0.15294,-0.16171,-0.15057,-0.15137,-0.09413,-0.03968,-0.19752,-0.44961,-0.44186,-0.55613,-0.60939,-0.7039,-0.71869,-0.74584,-0.76107,-0.76821,-0.80636,-0.82314,-0.81736,-0.65765,-0.3761
Aug1955,-1.09563,-0.92669,-0.89851,-1.08761,-1.09102,-1.09202,-1.06564,-0.9915,-0.97626,-0.77725,-0.67914,-0.42862,-0.33467,-0.8273,-0.83564,-1.09943,-1.10956,-1.09643,-1.0547,-1.06425,-0.98759,-0.83286,-0.94786,-1.15971,-0.77919,-0.91165,-0.6335,-0.53446,-0.5626,-0.57088,-0.55788,-0.55407,-0.50511,-0.45967,-0.58693,-0.8011,-0.78619,-0.87319,-0.92723,-1.00598,-1.01512,-1.03586,-1.04717,-1.05303,-1.07559,-1.08726,-1.06778,-0.92786
